Log file open, 02/05/23 02:45:55
[2023.02.05-08.52.49:674][823]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-08.52.49:674][823]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-08.52.49:674][823]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-08.52.49:675][823]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-08.52.49:675][823]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-08.52.49:675][823]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-08.52.49:675][823]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-08.52.49:678][823]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-08.52.49:720][823]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO)
[2023.02.05-08.52.49:721][823]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-08.52.49:721][823]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-08.52.49:721][823]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-08.52.49:721][823]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.05-08.52.49:721][823]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.05-08.52.49:724][823]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.05-08.52.49:724][823]LogInit: FAudioDevice initialized.
[2023.02.05-08.52.49:724][823]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.05-08.52.49:724][823]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.02.05-08.52.49:727][823]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-08.52.49:729][823]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.05-03.52.49
[2023.02.05-08.52.49:729][823]LogWorld: Bringing up level for play took: 0.001750
[2023.02.05-08.52.49:732][823]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.05-08.52.49:734][823]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=455.000 Z=98.338
[2023.02.05-08.52.49:734][823]PIE: Server logged in
[2023.02.05-08.52.49:735][823]PIE: Play in editor total start time 0.161 seconds.
[2023.02.05-08.52.51:640][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-08.52.51:640][886]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-08.52.51:640][886]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.52.51:641][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.52.51:641][886]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-08.52.51:657][886]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-08.52.51:665][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.52.51:753][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-08.52.51:753][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.05-08.52.51:755][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.05-08.52.51:764][886]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.05-08.52.51:809][887]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.05-08.53.25:116][709]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.02.05-08.53.27:181][709]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-08.53.27:228][709]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-08.53.27:270][709]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/6R/S3PHKY4Y7QIO6T66QAUFWY
[2023.02.05-08.53.27:272][709]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/S3PHKY4Y7QIO6T66QAUFWY0604E1DB4A202DD845C85AB855759699.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/6R/S3PHKY4Y7QIO6T66QAUFWY.uasset'
[2023.02.05-08.53.27:337][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/ControlerBox" FILE="C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/ControlerBox.uasset" SILENT=true
[2023.02.05-08.53.27:348][709]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/ControlerBox
[2023.02.05-08.53.27:349][709]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/ControlerBoxD9FAD04747F60D1C1F9ADD91AA23A3E3.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/ControlerBox.uasset'
[2023.02.05-08.53.27:353][709]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/BG/UUURJYXWOY6MWUEW4RXUK3
[2023.02.05-08.53.27:354][709]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/UUURJYXWOY6MWUEW4RXUK3429CD6E644E9F46D105E378AA36EBFCA.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/BG/UUURJYXWOY6MWUEW4RXUK3.uasset'
[2023.02.05-08.53.27:400][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/ElecticBoxBP" FILE="C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/ElecticBoxBP.uasset" SILENT=true
[2023.02.05-08.53.27:411][709]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/ElecticBoxBP
[2023.02.05-08.53.27:412][709]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/ElecticBoxBP53986678402EC054895ED685B1B03A70.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/ElecticBoxBP.uasset'
[2023.02.05-08.53.27:417][709]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/Z6/7FIB6GDPCYFASNTMRZ68UR
[2023.02.05-08.53.27:418][709]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/7FIB6GDPCYFASNTMRZ68UREB1247F645D7B6FFF5DB3BBD57A63165.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/Z6/7FIB6GDPCYFASNTMRZ68UR.uasset'
[2023.02.05-08.53.27:422][709]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/IZ/NKC4847ZQ2KLIDL23G20Z7
[2023.02.05-08.53.27:423][709]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/NKC4847ZQ2KLIDL23G20Z747B56CF04689C668E7C4E98210B24F19.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/IZ/NKC4847ZQ2KLIDL23G20Z7.uasset'
[2023.02.05-08.53.27:469][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NextLevel" FILE="C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/NextLevel.uasset" SILENT=true
[2023.02.05-08.53.27:482][709]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NextLevel
[2023.02.05-08.53.27:484][709]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/NextLevel31AA58244A1A667A7936D3A61C68B974.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/NextLevel.uasset'
[2023.02.05-08.53.27:488][709]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47
[2023.02.05-08.53.27:489][709]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/W1SXRCM1KAKBJOIZDLHZ4739167ADE405CB66040DF5FA4BE797CC8.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47.uasset'
[2023.02.05-08.53.27:493][709]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/LN/Y5IXU8S9VJGT5OHSQ004OQ
[2023.02.05-08.53.27:493][709]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/Y5IXU8S9VJGT5OHSQ004OQ01857F3A4F8D29F79234F39C434736FA.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/LN/Y5IXU8S9VJGT5OHSQ004OQ.uasset'
[2023.02.05-08.53.27:497][709]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/FK/ZVU9KPJBIWQGVAXOGJ4U6A
[2023.02.05-08.53.27:498][709]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/ZVU9KPJBIWQGVAXOGJ4U6A707423864B9ECAD5727E58838C70904B.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/FK/ZVU9KPJBIWQGVAXOGJ4U6A.uasset'
[2023.02.05-08.53.27:526][709]LogFileHelpers: InternalPromptForCheckoutAndSave took 298 ms (total: 5.80 sec)
[2023.02.05-08.53.27:536][709]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-08.53.27:536][709]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/ElecticBoxBP.ElecticBoxBP
[2023.02.05-08.53.27:536][709]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PlayerStart_0
[2023.02.05-08.53.27:536][709]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/ControlerBox.ControlerBox
[2023.02.05-08.53.27:536][709]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/Teleportpad.Teleportpad_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Teleportpad_C_UAID_9C29767F240B8B6301_1751819172
[2023.02.05-08.53.27:536][709]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/NextLevel.NextLevel
[2023.02.05-08.53.27:536][709]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/ControlerBox.ControlerBox_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ControlerBox_C_UAID_9C29767F240B636301_2140604127
[2023.02.05-08.53.27:536][709]LogContentValidation: Display: Validating /Script/Engine.TextRenderActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.TextRenderActor_UAID_9C29767F240B8A6301_1729688992
[2023.02.05-08.53.27:536][709]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/NextLevel.NextLevel_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.NextLevel_C_UAID_9C29767F240B8A6301_1687683991
[2023.02.05-08.53.27:536][709]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/ElecticBoxBP.ElecticBoxBP_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ElecticBoxBP_C_UAID_9C29767F240B8B6301_1211691171
[2023.02.05-08.53.27:536][709]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/ElecticBoxBP.ElecticBoxBP_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ElecticBoxBP_C_UAID_9C29767F240B5E6301_1351997249
[2023.02.05-08.53.37:005][931]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/Teleportpad.Teleportpad_C
[2023.02.05-08.53.37:005][931]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/Teleportpad.Teleportpad_C
[2023.02.05-08.53.37:006][931]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/Teleportpad.Teleportpad as actor: Teleportpad_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Teleportpad_C_1
[2023.02.05-08.53.37:006][931]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/Teleportpad.Teleportpad as actor: Teleportpad_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Teleportpad_C_1
[2023.02.05-08.53.37:705][966]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/Teleportpad.Teleportpad_C
[2023.02.05-08.53.37:705][966]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/Teleportpad.Teleportpad_C
[2023.02.05-08.53.37:708][966]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/Teleportpad.Teleportpad as actor: Teleportpad_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Teleportpad_C_UAID_9C29767F240B8C6301_1510626349
[2023.02.05-08.53.37:709][966]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/Teleportpad.Teleportpad as actor: Teleportpad_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Teleportpad_C_UAID_9C29767F240B8C6301_1510626349
[2023.02.05-08.53.40:795][ 58]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-08.53.40:824][ 58]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-08.53.40:825][ 58]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-08.53.40:825][ 58]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-08.53.40:825][ 58]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 89 us)
[2023.02.05-08.53.40:826][ 58]LogWorldPartition: Display: GenerateStreaming took 485 us (total: 3 ms)
[2023.02.05-08.53.40:826][ 58]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-08.53.40:826][ 58]PIE: New page: PIE session: FirstPersonMap (Feb 4, 2023, 10:53:40 PM)
[2023.02.05-08.53.40:826][ 58]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-08.53.40:832][ 58]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005858s)
[2023.02.05-08.53.40:832][ 58]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005894s)
[2023.02.05-08.53.40:832][ 58]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-08.53.40:833][ 58]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-08.53.40:833][ 58]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-08.53.40:833][ 58]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-08.53.40:833][ 58]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-08.53.40:835][ 58]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-08.53.40:835][ 58]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 246 ms)
[2023.02.05-08.53.40:835][ 58]LogPlayLevel: PIE: World Init took: (0.002385s)
[2023.02.05-08.53.40:919][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.05-08.53.40:923][ 58]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.05-08.53.40:923][ 58]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-08.53.40:923][ 58]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-08.53.40:923][ 58]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-08.53.40:923][ 58]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-08.53.40:923][ 58]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-08.53.40:923][ 58]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-08.53.40:923][ 58]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-08.53.40:923][ 58]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-08.53.40:923][ 58]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-08.53.40:923][ 58]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-08.53.40:923][ 58]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-08.53.40:926][ 58]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-08.53.40:967][ 58]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO)
[2023.02.05-08.53.40:968][ 58]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-08.53.40:968][ 58]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-08.53.40:968][ 58]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-08.53.40:968][ 58]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.05-08.53.40:968][ 58]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.05-08.53.40:971][ 58]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.05-08.53.40:971][ 58]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.05-08.53.40:971][ 58]LogInit: FAudioDevice initialized.
[2023.02.05-08.53.40:971][ 58]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.02.05-08.53.40:974][ 58]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-08.53.40:976][ 58]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.05-03.53.40
[2023.02.05-08.53.40:976][ 58]LogWorld: Bringing up level for play took: 0.001716
[2023.02.05-08.53.40:979][ 58]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.05-08.53.40:981][ 58]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=455.000 Z=98.338
[2023.02.05-08.53.40:981][ 58]PIE: Server logged in
[2023.02.05-08.53.40:982][ 58]PIE: Play in editor total start time 0.159 seconds.
[2023.02.05-08.53.49:645][366]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-08.53.57:815][721]LogWorldPartition: New Streaming Source: SIE -> Position: X=775.025 Y=2089.298 Z=158.213
[2023.02.05-08.54.21:380][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-08.54.21:380][443]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-08.54.21:381][443]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.54.21:381][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.54.21:381][443]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-08.54.21:401][443]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-08.54.21:408][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.54.21:499][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-08.54.21:500][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.05-08.54.21:502][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.05-08.54.21:515][443]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.02.05-08.54.21:570][444]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.05-08.54.51:614][368]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.05-08.54.53:104][368]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-08.54.53:153][368]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-08.54.53:214][368]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/KH/ATWLSDBLHJYCM4OIRRX1DP
[2023.02.05-08.54.53:214][368]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/ATWLSDBLHJYCM4OIRRX1DPE204C3B0437E20B87D7187BE81F50815.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/KH/ATWLSDBLHJYCM4OIRRX1DP.uasset'
[2023.02.05-08.54.53:265][368]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 5.91 sec)
[2023.02.05-08.54.53:274][368]AssetCheck: New page: Asset Save: Teleportpad_C_UAID_9C29767F240B8C6301_1510626349
[2023.02.05-08.54.53:274][368]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/Teleportpad.Teleportpad_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Teleportpad_C_UAID_9C29767F240B8C6301_1510626349
[2023.02.05-08.54.54:237][381]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.05-08.54.54:240][381]LogStall: Shutdown...
[2023.02.05-08.54.54:250][381]LogStall: Shutdown complete.
[2023.02.05-08.54.54:286][381]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.54.54:286][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.54.54:467][381]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-08.54.54:467][381]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.54.54:467][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.54.54:612][381]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-08.54.54:612][381]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.54.54:612][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.54.54:763][381]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-08.54.54:763][381]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.54.54:763][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.54.54:848][381]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-08.54.54:848][381]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.54.54:848][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.54.54:953][381]LogSlate: Window 'HumberGameJam - Unreal Editor' being destroyed
[2023.02.05-08.54.55:071][382]Cmd: QUIT_EDITOR
[2023.02.05-08.54.55:071][382]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-08.54.55:077][382]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-08.54.55:078][382]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-08.54.55:078][382]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-08.54.55:081][382]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.54.55:081][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.54.55:082][382]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-08.54.55:086][382]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-08.54.55:091][382]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-08.54.55:288][382]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-08.54.55:288][382]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-08.54.55:288][382]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.02.05-08.54.55:288][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-08.54.55:292][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-08.54.55:303][382]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-08.54.55:311][382]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-08.54.55:317][382]LogExit: Preparing to exit.
[2023.02.05-08.54.55:467][382]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.02.05-08.54.55:487][382]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.54.55:488][382]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.54.55:499][382]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.54.55:501][382]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
