Log file open, 02/04/23 15:38:16
[2023.02.05-07.43.45:057][402]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-07.43.45:057][402]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-07.43.45:057][402]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-07.43.45:057][402]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-07.43.45:060][402]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-07.43.45:103][402]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO)
[2023.02.05-07.43.45:103][402]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-07.43.45:103][402]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-07.43.45:103][402]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-07.43.45:104][402]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.05-07.43.45:104][402]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.02.05-07.43.45:106][402]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.05-07.43.45:106][402]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.05-07.43.45:106][402]LogInit: FAudioDevice initialized.
[2023.02.05-07.43.45:106][402]LogAudio: Display: Audio Device (ID: 35) registered with world 'FirstPersonMap'.
[2023.02.05-07.43.45:138][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.43.45:138][402]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-07.43.45:142][402]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.05-02.43.45
[2023.02.05-07.43.45:143][402]LogWorld: Bringing up level for play took: 0.004168
[2023.02.05-07.43.45:146][402]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.05-07.43.45:148][402]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.05-07.43.45:152][402]PIE: Server logged in
[2023.02.05-07.43.45:154][402]PIE: Play in editor total start time 0.227 seconds.
[2023.02.05-07.43.45:200][402]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.05-07.43.49:634][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.43.49:634][521]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-07.43.49:635][521]LogSlate: Window 'HumberGameJam Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-07.43.49:652][521]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.43.49:653][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.43.49:653][521]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-07.43.49:660][521]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-07.43.49:672][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.43.49:785][521]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-07.43.49:785][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.05-07.43.49:788][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.05-07.43.49:802][521]LogUObjectHash: Compacting FUObjectHashTables data took   4.62ms
[2023.02.05-07.43.49:861][522]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.05-07.44.19:127][651]Cmd: DELETE
[2023.02.05-07.44.19:128][651]Cmd: ACTOR DELETE
[2023.02.05-07.44.23:542][868]Cmd: DELETE
[2023.02.05-07.44.23:542][868]Cmd: ACTOR DELETE
[2023.02.05-07.44.24:107][887]Cmd: DELETE
[2023.02.05-07.44.24:107][887]Cmd: ACTOR DELETE
[2023.02.05-07.44.24:281][895]Cmd: DELETE
[2023.02.05-07.44.24:281][895]Cmd: ACTOR DELETE
[2023.02.05-07.44.24:454][901]Cmd: DELETE
[2023.02.05-07.44.24:454][901]Cmd: ACTOR DELETE
[2023.02.05-07.44.57:826][202]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-07.44.57:829][202]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-07.44.57:829][202]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-07.44.57:829][202]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 456 us)
[2023.02.05-07.44.57:834][202]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 93 ms)
[2023.02.05-07.44.57:834][202]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-07.44.57:834][202]PIE: New page: PIE session: FirstPersonMap (Feb 4, 2023, 9:44:57 PM)
[2023.02.05-07.44.57:835][202]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-07.44.57:842][202]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007156s)
[2023.02.05-07.44.57:842][202]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007192s)
[2023.02.05-07.44.57:842][202]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.44.57:842][202]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-07.44.57:843][202]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-07.44.57:843][202]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-07.44.57:843][202]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-07.44.57:845][202]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-07.44.57:845][202]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 285 ms)
[2023.02.05-07.44.57:845][202]LogPlayLevel: PIE: World Init took: (0.003511s)
[2023.02.05-07.44.57:968][202]LogUObjectHash: Compacting FUObjectHashTables data took   4.21ms
[2023.02.05-07.44.57:974][202]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.02.05-07.44.57:974][202]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-07.44.57:974][202]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-07.44.57:974][202]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-07.44.57:974][202]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-07.44.57:974][202]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-07.44.57:974][202]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-07.44.57:974][202]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-07.44.57:974][202]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-07.44.57:975][202]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-07.44.57:975][202]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-07.44.57:975][202]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-07.44.57:978][202]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-07.44.58:024][202]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO)
[2023.02.05-07.44.58:024][202]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-07.44.58:024][202]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-07.44.58:024][202]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-07.44.58:025][202]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.02.05-07.44.58:026][202]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.02.05-07.44.58:028][202]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.02.05-07.44.58:028][202]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.02.05-07.44.58:028][202]LogInit: FAudioDevice initialized.
[2023.02.05-07.44.58:028][202]LogAudio: Display: Audio Device (ID: 36) registered with world 'FirstPersonMap'.
[2023.02.05-07.44.58:031][202]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-07.44.58:036][202]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.05-02.44.58
[2023.02.05-07.44.58:037][202]LogWorld: Bringing up level for play took: 0.004941
[2023.02.05-07.44.58:040][202]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.05-07.44.58:042][202]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.05-07.44.58:043][202]PIE: Server logged in
[2023.02.05-07.44.58:044][202]PIE: Play in editor total start time 0.217 seconds.
[2023.02.05-07.45.03:231][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.45.03:231][433]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-07.45.03:231][433]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.45.03:232][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.45.03:232][433]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-07.45.03:259][433]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-07.45.03:270][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.45.03:375][433]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-07.45.03:376][433]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.05-07.45.03:378][433]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.05-07.45.03:383][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.45.03:389][433]LogUObjectHash: Compacting FUObjectHashTables data took   4.18ms
[2023.02.05-07.45.03:488][434]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.05-07.45.23:769][225]Cmd: DELETE
[2023.02.05-07.45.23:769][225]Cmd: ACTOR DELETE
[2023.02.05-07.45.24:005][239]Cmd: DELETE
[2023.02.05-07.45.24:005][239]Cmd: ACTOR DELETE
[2023.02.05-07.45.24:170][249]Cmd: DELETE
[2023.02.05-07.45.24:170][249]Cmd: ACTOR DELETE
[2023.02.05-07.45.24:337][259]Cmd: DELETE
[2023.02.05-07.45.24:337][259]Cmd: ACTOR DELETE
[2023.02.05-07.45.26:598][345]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.02.05-07.45.28:304][345]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-07.45.28:347][345]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-07.45.28:399][345]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/G2/DXY1ROMU8NVTUPH999VNGV
[2023.02.05-07.45.28:400][345]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/DXY1ROMU8NVTUPH999VNGV19DEB69540AA39955DDB31B068861EB7.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/G2/DXY1ROMU8NVTUPH999VNGV.uasset'
[2023.02.05-07.45.28:448][345]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 7.44 sec)
[2023.02.05-07.45.28:464][345]AssetCheck: New page: Asset Save: StaticMeshActor_42
[2023.02.05-07.45.28:464][345]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_42
[2023.02.05-07.45.31:666][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.05-07.45.31:672][465]LogStall: Shutdown...
[2023.02.05-07.45.31:684][465]LogStall: Shutdown complete.
[2023.02.05-07.45.31:798][465]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.45.31:798][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.45.32:376][465]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-07.45.32:376][465]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.45.32:376][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.45.33:011][465]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-07.45.33:011][465]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.45.33:011][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.45.33:651][465]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.45.33:652][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.45.33:684][465]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.45.33:684][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.45.34:184][465]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.45.34:184][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.45.34:199][465]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.45.34:199][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.45.34:354][465]LogSlate: Window 'HumberGameJam - Unreal Editor' being destroyed
[2023.02.05-07.45.34:668][466]Cmd: QUIT_EDITOR
[2023.02.05-07.45.34:668][466]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-07.45.34:684][466]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-07.45.34:685][466]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-07.45.34:685][466]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-07.45.34:694][466]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.45.34:695][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.45.34:696][466]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-07.45.34:712][466]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-07.45.34:721][466]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-07.45.35:595][466]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-07.45.35:595][466]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-07.45.35:595][466]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.02.05-07.45.35:612][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-07.45.35:615][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-07.45.35:632][466]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-07.45.35:640][466]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-07.45.35:648][466]LogExit: Preparing to exit.
[2023.02.05-07.45.35:999][466]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.02.05-07.45.36:031][466]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.45.36:032][466]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.45.36:047][466]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.45.36:050][466]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.45.36:050][466]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.45.36:050][466]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.45.36:050][466]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.45.36:050][466]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.45.36:050][466]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.45.36:050][466]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.45.36:050][466]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.45.36:050][466]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.45.36:051][466]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.45.36:051][466]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.45.36:051][466]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.45.36:051][466]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.45.36:051][466]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.45.36:051][466]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.45.36:052][466]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.45.37:441][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:441][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:441][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:441][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:441][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:441][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:441][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:441][466]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.45.37:443][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:443][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:443][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:443][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:443][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:443][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:443][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:443][466]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.45.37:445][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:445][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:445][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:446][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:446][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:446][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:446][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:446][466]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.45.37:448][466]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.45.37:450][466]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.45.37:452][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:452][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:452][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:452][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:452][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:452][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:452][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-07.45.37:452][466]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.45.37:710][466]LogExit: Editor shut down
[2023.02.05-07.45.37:720][466]LogExit: Transaction tracking system shut down
[2023.02.05-07.45.37:748][466]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-07.45.38:773][466]LogExit: Object subsystem successfully closed.
[2023.02.05-07.45.38:793][466]LogShaderCompilers: Display: ================================================
[2023.02.05-07.45.38:793][466]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-07.45.38:793][466]LogShaderCompilers: Display: Total job queries 147, among them cache hits 24 (16.33%)
[2023.02.05-07.45.38:793][466]LogShaderCompilers: Display: Tracking 123 distinct input hashes that result in 100 distinct outputs (81.30%)
[2023.02.05-07.45.38:793][466]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.05-07.45.38:794][466]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-07.45.38:794][466]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.05-07.45.38:794][466]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.05-07.45.38:794][466]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.06 s
[2023.02.05-07.45.38:794][466]LogShaderCompilers: Display: Job execution time: average 1.76 s, max 1.99 s
[2023.02.05-07.45.38:794][466]LogShaderCompilers: Display: Job life time (pending + execution): average 1.81 s, max 2.05
[2023.02.05-07.45.38:794][466]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.05 s
[2023.02.05-07.45.38:794][466]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-07.45.38:794][466]LogShaderCompilers: Display: Average processing rate: 1.95 jobs/sec
[2023.02.05-07.45.38:794][466]LogShaderCompilers: Display: Total thread time: 4.37 s
[2023.02.05-07.45.38:794][466]LogShaderCompilers: Display: Total thread preprocess time: 0.29 s
[2023.02.05-07.45.38:794][466]LogShaderCompilers: Display: Percentage time preprocessing: 6.74%
[2023.02.05-07.45.38:794][466]LogShaderCompilers: Display: Effective parallelization: 2.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-07.45.38:794][466]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.05-07.45.38:794][466]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.02.05-07.45.38:794][466]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.02.05-07.45.38:794][466]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.02.05-07.45.38:794][466]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.02.05-07.45.38:794][466]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.05-07.45.38:795][466]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.85% of total time (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.02.05-07.45.38:795][466]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.59% of total time (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.02.05-07.45.38:795][466]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.13% of total time (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.02.05-07.45.38:795][466]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.42% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
