Log file open, 02/05/23 03:55:01
[2023.02.05-11.12.01:003][  0]LogMaterial: Display: Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: CF8729B32F3D12FDE543FA9BC2087E3BE61ED106), compiling. 
[2023.02.05-11.12.01:023][  0]LogMaterial: Display: Missing cached shadermap for Velocity in PCD3D_SM6, Default, SM6 (DDC key hash: 501D461C5FD9503DDB6AD4EEDCFA5CA46AA80EE9), compiling. 
[2023.02.05-11.12.01:042][  0]LogMaterial: Display: Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 2717AA77D4838D86992D4F0A3CF14BC388C2BFB7), compiling. 
[2023.02.05-11.12.01:062][  0]LogMaterial: Display: Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 084B64BD56BC70C0C553C56665BA4C22A4C6E513), compiling. 
[2023.02.05-11.12.04:448][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.05-11.12.06:638][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-11.12.06:638][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-11.12.07:786][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.05-11.12.08:741][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.05-11.12.10:267][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.05-11.12.11:203][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.05-11.12.12:599][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.05-11.12.14:023][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.05-11.12.14:879][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CBFC6E676ED236C8482CA6C1504E634A7F659F95), compiling. 
[2023.02.05-11.12.15:059][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B5436D09D72643E5B3AFDC31359AD25AE81BA5D3), compiling. 
[2023.02.05-11.12.15:120][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: C474CA6CA80515FDC01AF2C2129E31DF52909FCE), compiling. 
[2023.02.05-11.12.15:171][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: E7E24714A5F77EFA9960BD8E098876365F3BA507), compiling. 
[2023.02.05-11.12.15:243][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B1D26F40DCF8E12D0AE0A35F98876F8946C856BB), compiling. 
[2023.02.05-11.12.15:321][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: EA5A6A68265D65BF3708008113D71B134D911A39), compiling. 
[2023.02.05-11.12.15:386][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3C752A91AB44EEE7E88443F278C35433D48ED4B3), compiling. 
[2023.02.05-11.12.15:417][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8579C28C7723C9A493FA0BF67034203D20AA711F), compiling. 
[2023.02.05-11.12.15:448][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 531BC519ED8194AE2D0D336D9773C26D21104B79), compiling. 
[2023.02.05-11.12.15:484][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 58E9CC00E5DEA3F42DE42470ABFEC55BFEF0F79B), compiling. 
[2023.02.05-11.12.15:604][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C1D81382995F21CF204BAF1EFE3690E8B71516DE), compiling. 
[2023.02.05-11.12.15:632][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56A5E214A79B55C3B078B28E2B5AC05A1ACB052F), compiling. 
[2023.02.05-11.12.15:687][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 433EDD4A6502D7C934296E633EA89BC8754C65B1), compiling. 
[2023.02.05-11.12.15:817][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM6, Default, SM6 (DDC key hash: DC3A278A79FFEC684F46C6ECD123ACAE59926294), compiling. 
[2023.02.05-11.12.15:945][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6 (DDC key hash: A5C576812FA634F1C23C37FF95956C1C9AE8E293), compiling. 
[2023.02.05-11.12.16:287][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-11.12.16:388][  0]LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE06BC8216E0C05E47DE59C8840CFF48D098A400), compiling. 
[2023.02.05-11.12.16:789][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-11.12.16:933][  0]LogMaterial: Display: Missing cached shadermap for PhAT_UnselectedMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 2C266754C21BCEE669592649DE74490C5E04C8A2), compiling. 
[2023.02.05-11.12.16:956][  0]LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AD79F4C1B9B84EEB199D2F643A05EA1603D30BE9), compiling. 
[2023.02.05-11.12.17:230][  0]LogWorldPartitionBuilderCommandlet: Display: Execution started...
[2023.02.05-11.12.17:725][  0]LogMaterial: Display: Missing cached shadermap for BasicShapeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A0CE4C03860579FCCA22E2B56CEFEF7BE2A75BFB), compiling. 
[2023.02.05-11.12.17:946][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-11.12.18:097][  0]LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: D91617BC0956C9103267154384E56D3F4DC7FF70), compiling. 
[2023.02.05-11.12.18:123][  0]LogWorldPartition: Display: WorldPartition initialize took 177 ms
[2023.02.05-11.12.18:137][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-11.12.18:138][  0]LogWorldPartition: Display: GetPartitionedActors took 49 us
[2023.02.05-11.12.18:174][  0]LogWorldPartitionHLODsBuilder: Display: #### World HLOD actors ####
[2023.02.05-11.12.18:174][  0]LogWorldPartitionHLODsBuilder: Display: #### World contains 0 HLOD actors ####
[2023.02.05-11.12.18:175][  0]LogWorldPartitionHLODsBuilder: Display: #### Building 0 HLOD actors ####
[2023.02.05-11.12.18:175][  0]LogWorldPartitionHLODsBuilder: Display: #### Built 0 HLOD actors ####
[2023.02.05-11.12.18:176][  0]LogWorldPartitionBuilderCommandlet: Display: Execution took 945 ms
[2023.02.05-11.12.18:176][  0]LogInit: Display: 
[2023.02.05-11.12.18:176][  0]LogInit: Display: Success - 0 error(s), 0 warning(s)
[2023.02.05-11.12.18:176][  0]LogInit: Display: 
Execution of commandlet took:  0.95 seconds
[2023.02.05-11.12.19:529][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-11.12.19:529][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-11.12.19:529][  0]LogShaderCompilers: Display: Total job queries 4775, among them cache hits 0 (0.00%)
[2023.02.05-11.12.19:530][  0]LogShaderCompilers: Display: Tracking 61 distinct input hashes that result in 36 distinct outputs (59.02%)
[2023.02.05-11.12.19:530][  0]LogShaderCompilers: Display: RAM used: 0.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.05-11.12.19:531][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-11.12.19:531][  0]LogShaderCompilers: Display: Shaders Compiled: 61
[2023.02.05-11.12.19:531][  0]LogShaderCompilers: Display: Jobs assigned 151, completed 61 (40.40%)
[2023.02.05-11.12.19:532][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.05-11.12.19:532][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 3.40 s, longest 19.34 s
[2023.02.05-11.12.19:533][  0]LogShaderCompilers: Display: Job execution time: average 11.05 s, max 18.38 s
[2023.02.05-11.12.19:533][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 12.48 s, max 19.34
[2023.02.05-11.12.19:534][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.47 s
[2023.02.05-11.12.19:534][  0]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 7.55 jobs/batch
[2023.02.05-11.12.19:535][  0]LogShaderCompilers: Display: Average processing rate: 3.13 jobs/sec
[2023.02.05-11.12.19:535][  0]LogShaderCompilers: Display: Total thread time: 92.57 s
[2023.02.05-11.12.19:535][  0]LogShaderCompilers: Display: Total thread preprocess time: 6.05 s
[2023.02.05-11.12.19:535][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.53%
[2023.02.05-11.12.19:536][  0]LogShaderCompilers: Display: Effective parallelization: 4.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.02.05-11.12.19:536][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-11.12.19:537][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 2.70 sec, max 2.70 sec, min 2.70 sec)
[2023.02.05-11.12.19:537][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 2.08 sec, max 2.95 sec, min 1.63 sec)
[2023.02.05-11.12.19:538][  0]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 2.07 sec, max 2.07 sec, min 2.07 sec)
[2023.02.05-11.12.19:539][  0]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.86 sec, max 1.86 sec, min 1.86 sec)
[2023.02.05-11.12.19:540][  0]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    8 times, average 1.82 sec, max 4.26 sec, min 1.13 sec)
[2023.02.05-11.12.19:540][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-11.12.19:541][  0]LogShaderCompilers: Display:                                             FDebugViewModePS - 15.73% of total time (compiled    8 times, average 1.82 sec, max 4.26 sec, min 1.13 sec)
[2023.02.05-11.12.19:541][  0]LogShaderCompilers: Display:                                             FDebugViewModeVS - 13.03% of total time (compiled    7 times, average 1.72 sec, max 2.29 sec, min 1.35 sec)
[2023.02.05-11.12.19:542][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.44% of total time (compiled    6 times, average 1.76 sec, max 2.07 sec, min 1.37 sec)
[2023.02.05-11.12.19:543][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.21% of total time (compiled    5 times, average 2.08 sec, max 2.95 sec, min 1.63 sec)
[2023.02.05-11.12.19:579][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.64% of total time (compiled    6 times, average 1.49 sec, max 1.75 sec, min 1.35 sec)
[2023.02.05-11.12.19:580][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-11.12.19:581][  0]LogShaderCompilers: Display: Shaders left to compile 0

[2023.02.05-11.12.20:391][664]LogWorldPartitionEditor: Display: #### End commandlet output ####
[2023.02.05-11.12.20:416][664]Cmd: MAP LOAD FILE="C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-11.12.20:417][664]LightingResults: New page: Lighting Build
[2023.02.05-11.12.20:417][664]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2023.02.05-11.12.20:418][664]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.12.20:418][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.12.20:418][664]MapCheck: New page: Map Check
[2023.02.05-11.12.20:418][664]LightingResults: New page: Lighting Build
[2023.02.05-11.12.20:492][664]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.12.20:496][664]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.05-11.12.20:508][664]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.05-11.12.20:508][664]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.12.20:509][664]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-11.12.20:509][664]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-11.12.20:509][664]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-11.12.20:509][664]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-11.12.20:561][664]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-11.12.20:562][664]LogWorldPartition: Display: WorldPartition initialize took 52 ms (total: 1.16 sec)
[2023.02.05-11.12.20:601][664]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-11.12.20:690][664]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.05-11.12.20:699][664]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-11.12.20:700][664]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.366ms to complete.
[2023.02.05-11.12.20:700][664]LogFileHelpers: Loading map 'FirstPersonMap' took 0.284
[2023.02.05-11.12.20:700][664]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2023.02.05-11.12.20:755][664]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.05-11.12.20:778][664]LogLevel: Display: Export Material TexCoord Scales took 0.023 seconds.
[2023.02.05-11.12.20:784][664]TextureStreamingBuild: Display: Build Texture Streaming took 0.005 seconds.
[2023.02.05-11.12.20:839][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.05-11.12.20:844][664]LightingResults: New page: Lighting Build - Feb 5, 2023, 1:12:20 AM
[2023.02.05-11.12.20:844][664]LogStaticLightingSystem: Warning: WorldSettings.bForceNoPrecomputedLighting is true, Skipping Lighting Build!
[2023.02.05-11.12.20:863][664]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2023.02.05-11.12.20:863][664]MapCheck: New page: FirstPersonMap - Feb 5, 2023, 1:12:20 AM
[2023.02.05-11.12.20:864][664]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.801ms to complete.
[2023.02.05-11.12.20:864][664]LogEditorBuildUtils: Build time 0:33
[2023.02.05-11.12.20:901][664]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-11.12.20:901][664]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PostProcessVolume_0
[2023.02.05-11.12.20:901][664]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/ElecticBoxBP.ElecticBoxBP_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ElecticBoxBP_C_UAID_9C29767F240B5E6301_1351997249
[2023.02.05-11.12.20:901][664]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/ControlerBox.ControlerBox_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ControlerBox_C_UAID_9C29767F240B636301_2140604127
[2023.02.05-11.12.20:901][664]LogContentValidation: Display: Validating /Script/Engine.TextRenderActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.TextRenderActor_UAID_9C29767F240B8A6301_1729688992
[2023.02.05-11.12.20:901][664]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/NextLevel.NextLevel_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.NextLevel_C_UAID_9C29767F240B8A6301_1687683991
[2023.02.05-11.12.20:901][664]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.02.05-11.12.27:916][823]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.02.05-11.12.37:866][823]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-11.12.37:910][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.12.37:961][823]LogFileHelpers: No new changes to save!
[2023.02.05-11.12.38:009][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.05-11.12.38:016][823]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-11.12.38:017][823]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/FirstPersonMapBE279C8D4F662F4B979A0F865C0873A0.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.02.05-11.12.38:028][823]LogFileHelpers: Saving map 'FirstPersonMap' took 0.068
[2023.02.05-11.12.38:052][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 3.95 sec)
[2023.02.05-11.12.38:059][823]AssetCheck: New page: Asset Save: FirstPersonMap
[2023.02.05-11.12.38:059][823]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.02.05-11.12.39:854][881]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.05-11.12.39:941][881]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Maps/FirstPersonMap_2.FirstPersonMap_2
[2023.02.05-11.12.39:941][881]Cmd: MAP LOAD FILE="C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Maps/FirstPersonMap_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-11.12.39:942][881]LightingResults: New page: Lighting Build
[2023.02.05-11.12.39:942][881]LoadErrors: New page: Loading map: FirstPersonMap_2.umap
[2023.02.05-11.12.39:946][881]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.12.39:946][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.12.39:951][881]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-11.12.39:951][881]MapCheck: New page: Map Check
[2023.02.05-11.12.39:951][881]LightingResults: New page: Lighting Build
[2023.02.05-11.12.39:993][881]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.12.39:996][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.05-11.12.39:998][881]LogWorld: UWorld::CleanupWorld for FirstPersonMap_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.12.39:998][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.12.40:044][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.05-11.12.40:088][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.05-11.12.40:100][881]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap_2'.
[2023.02.05-11.12.40:100][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.12.40:101][881]LogAIModule: Creating AISystem for world FirstPersonMap_2
[2023.02.05-11.12.40:102][881]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap_2)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-11.12.40:102][881]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-11.12.40:102][881]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap_2, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-11.12.40:170][881]LogContentBundle: [Container: FirstPersonMap_2] Creating new contrainer.
[2023.02.05-11.12.40:170][881]LogWorldPartition: Display: WorldPartition initialize took 67 ms (total: 1.22 sec)
[2023.02.05-11.12.40:210][881]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-11.12.40:265][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.05-11.12.40:276][881]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-11.12.40:276][881]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.485ms to complete.
[2023.02.05-11.12.40:276][881]LogFileHelpers: Loading map 'FirstPersonMap_2' took 0.334
[2023.02.05-11.12.42:873][943]MapCheck: New page: Map Check
[2023.02.05-11.12.42:954][943]Cmd: MAP REBUILD ALLVISIBLE
[2023.02.05-11.12.42:969][943]LogEditorServer: Rebuildmap Clear paths rebuilt
[2023.02.05-11.12.42:989][943]LogWorld: UWorld::CleanupWorld for FirstPersonMap_2, bSessionEnded=true, bCleanupResources=false
[2023.02.05-11.12.42:989][943]LogContentBundle: [Container: FirstPersonMap_2] Deleting container.
[2023.02.05-11.12.44:051][943]LogSlate: Window 'Build HLODs' being destroyed
[2023.02.05-11.12.44:132][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.05-11.12.45:351][943]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-11.12.45:404][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.12.45:414][943]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/0/83/02TZEUNG7DJ9HC2M030RP4
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/0/VJ/CW38X45A5FKMX9RPKS99T9
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/2/A6/9NQ8M6V0MBBMEYB4FRK1QD
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/E/2Z/ZWMZRPPH922VIVNMI2A2OI
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/5/BF/SMK22FJF0MB7Z8EKS52ARF
[2023.02.05-11.12.45:415][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.12.45:420][943]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/0/83/02TZEUNG7DJ9HC2M030RP4
[2023.02.05-11.12.45:423][943]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/02TZEUNG7DJ9HC2M030RP4A93A4606409604CBF04BEA827BE9B4FC.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/0/83/02TZEUNG7DJ9HC2M030RP4.uasset'
[2023.02.05-11.12.45:431][943]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/0/VJ/CW38X45A5FKMX9RPKS99T9
[2023.02.05-11.12.45:432][943]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/CW38X45A5FKMX9RPKS99T92E4DD9694148DD1569CC7CB2495FFF44.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/0/VJ/CW38X45A5FKMX9RPKS99T9.uasset'
[2023.02.05-11.12.45:437][943]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/2/A6/9NQ8M6V0MBBMEYB4FRK1QD
[2023.02.05-11.12.45:438][943]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/9NQ8M6V0MBBMEYB4FRK1QDC341285A476F19AC0408FB8094A4AD58.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/2/A6/9NQ8M6V0MBBMEYB4FRK1QD.uasset'
[2023.02.05-11.12.45:442][943]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/E/2Z/ZWMZRPPH922VIVNMI2A2OI
[2023.02.05-11.12.45:443][943]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/ZWMZRPPH922VIVNMI2A2OI4F0B45CA40969E6FD38E7CB5E16F879B.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/E/2Z/ZWMZRPPH922VIVNMI2A2OI.uasset'
[2023.02.05-11.12.45:447][943]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/5/BF/SMK22FJF0MB7Z8EKS52ARF
[2023.02.05-11.12.45:448][943]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/SMK22FJF0MB7Z8EKS52ARFCC8325EC404C0A1AEBD76E87893E37FC.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/5/BF/SMK22FJF0MB7Z8EKS52ARF.uasset'
[2023.02.05-11.12.45:451][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 3.99 sec)
[2023.02.05-11.12.45:452][943]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
